"The Senate, I am learning, is an institution bound by tradition and precedent.",right
"One of the time-honored and worthwhile traditions in this body is that new senators are, for at least the first few months of their service, are to be essentially seen and not heard until they deliver their maiden speeches on the Senate floor.",right
"This, Mr. President, I am doing today.",right
"As an aside, in the same vein of new senators traditionally not being heard but seen, I may have been well advised for the first few months to avoid the throngs of reporters who congregate outside of this chamber, but it's too late for that.",right
"Politicians, after all, can only heed so much advice.",right
"For the past 12 years, it was my privilege to serve in the House of Representatives, a body that has its own traditions and precedents.",right
"At its core, the House is governed by the concept of majority rule.",right
"One party can have a majority of only one or two and, by virtue of the rules, can maintain control of that chamber.",right
"During my time in the House, I had the experience of being in both the majority and in the minority.",right
"All things equal, I preferred the former, but I understood that the power wielded by being in the majority is fleeting.",right
"That is as it should be.",right
"The Senate, on the other hand, is a body governed by consensus.",right
"The party holding the gavel is on a short leash.",right
"Bringing even the most non-controversial resolutions to the Senate floor requires the agreement, or at least the acquiescence of the minority party.",right
"Over the past decade, both parties have chaffed under these arrangements.",right
"Both parties have at times considered changing the rules that would in some measure make the Senate more like the House.",right
"Both parties have wisely reconsidered.",right
"The House has rules appropriate for the House.",right
"The rules of the Senate, however frustrating to the party that happens to wield the gavel, are appropriate for the Senate.",right
"I come to this point with great appreciation for those Arizona senators who have preceded me.",right
"The 48th state in the union, Arizona celebrated its centennial just last year.",right
"Prior to my swearing in this year, Arizona had sent just 10 senators to this body.",right
"These Arizonans who came before me have left more of an impression than simply carving their names in these desks.",right
"Few in this body have matched the longevity of Carl Hayden.",right
"Few have had the lasting impact of Barry Goldwater, who helped launch a conservative movement.",right
"I consider it a high honor to follow in the footsteps of Senator Jon Kyl, whose steady, principled leadership shaped Arizona for the better and made our nation stronger, and more secure.",right
"My constituents now call the same telephone number I answered as an intern for Senator Dennis DeConcini.",right
"He taught me a great deal about constituent service.",right
"And now I have the incredible honor to serve with Senator John McCain, who as a prisoner of war taught us all the meaning of sacrifice.",right
"Since that time, he has served Arizona, the country, and the Senate nobly and honorably.",right
"Fortunately for all of us, his service to this institution continues.",right
"It is my great privilege to serve with him.",right
"The challenges America faces today are legion and growing.",right
"Abroad, cells of terrorists bent on our destruction continue to incubate.",right
"Some receive aid and comfort from countries with long held grievances and irreconcilable enmity toward the United States.",right
"Other terrorists take advantage of failed states and lawless regions to hatch their plans.",right
"But it is not just individual terrorists or terror cells that we have to worry about.",right
"Countries unbound by the norms and conventions of traditional nation-states now threaten the peace.",right
"Today, our concern is primarily focused on Iran and North Korea, but myriad other countries are but one election or coup removed from boiling over into regional and international instability.",right
"Here at home, our fiscal situation is dire.",right
"We continue to spend considerably more than we take in.",right
"Worse yet, we have no serious plan to remedy the problem in any structural way.",right
"We seem to endlessly lurch from cliff to crisis and back again, with fiscal high wire acts that erode the confidence of markets and invite the distain of our constituents.",right
"It is understandable that with two-year election cycles, the House of Representatives begins to focus on the next election as soon as one election season is finished.",right
"In the House, difficult issues are often avoided or perpetually shelved until the next election.",right
"But here in the Senate we have six-year terms.",right
"Senators, therefore, should come with an added dose of courage to take up the thorny and vexing issues on which the other chamber takes a pass.",right
"It is our responsibility to lead, and if there was ever a time for this body, this chamber, the United States Senate, to lead, this is it.",right
"I am a proud and unapologetic conservative, and a Republican, and I hope my votes will consistently reflect that philosophy.",right
"So I am not suggesting that we hold hands and agree on every issue, or even most issues.",right
"There are profound and meaningful differences between the parties.",right
"But I want to spend more time exercising my franchise while debating the legislation itself, and less time on deciding whether such legislation should be debated on the Senate floor.",right
"There is a time and a place for using supermajority rules to block legislation and/or nominees from coming to the Senate floor.",right
"There is a time and place for partisanship.",right
"But not every time, and not every place.",right
"This country yearns for a functioning Senate, a Senate that recognizes the gravity of our fiscal situation and its responsibility to propose and adopt measures to solve it for the long term.",right
"This country yearns for a Senate that exercises its prerogative as part of the first branch of government, to rein in executive branch excesses in both domestic and foreign affairs.",right
"Domestically, the parade of missteps and abuses at the IRS and other federal agencies stand as exhibit A of the need for more robust legislative direction and oversight.",right
"Recent presidents both Republican and Democratic have exercised authority in the foreign arena far beyond that contemplated for a commander in chief, often obligating future congresses to financial commitments far beyond security arrangements.",right
"A better functioning Senate, less distracted by games of shirts and skins, would not countenance such theft of its authority.",right
"Now is not the time, Madam President, for this institution to retreat into irrelevance, where the sum of our influence is to sign off on another continuing resolution to fund the government for another six months.",right
"Where success is measured by how well our tracks are covered when the debt ceiling is raised.",right
"Where prioritizing spending cuts are avoided by invoking another sequester.",right
"No, we've been there, done that.",right
"It's time now for the Senate to lead.",right
"There are encouraging signs that we may be moving in this direction.",right
"Earlier this year, a budget was passed by this chamber.",right
"It wasn't a budget that I perferred, but I was given ample opportunity to offer and debate amendments to that legislation, as were my Republican colleagues.",right
"We came up short.",right
"But at least the Senate got back to regular order.",right
"In the coming weeks this body will consider an immigration bill.",right
"Immigration reform has been and remains a complex and vexing issue with members holding strong and discordant views on many of its facets.",right
"Still, the bill, having had a thorough vetting in committee, will be allowed to come to the Senate floor to be debated, amended, and hopefully improved upon.",right
"This is the way it should work.",right
"To conclude, Madam President, a few days after last November's election, the twelve newly elected Senate freshmen were invited to the National Archives.",right
"We were taken to the legislative vault where we viewed the original, signed copy of the first bill enacted by Congress, as well as other landmark pieces of legislation and memorabilia.",right
"Oaths of allegiance signed by Revolutionary War soldiers, witnessed by General Washington, documents and artifacts related to the civil war, segregation and women's suffrage were also on hand.",right
"It was an affirmation to me of the tumultuous seas through which our ship of state has sailed for more than 200 years.",right
"We have had many brilliant and inspired individuals at the helm, and trimming the sails along the way.",right
"We've also had personalities ranging from mediocre to malevolent.",right
"But our system of government has survived them all.",right
"Serious challenges lie ahead, but any honest reckoning of our history and our prospects will note that we have confronted and survived more daunting challenges than we now face.",right
"This is a durable, resilient system of government, designed to withstand the foibles of men, including yours truly.",right
"Madam President, it is the honor of a lifetime just to be here in this storied institution - more than I could have ever hoped for.",right
"My modest hope going forward is that my contributions will in some small way honor the Senate's storied past and help it realize its full potential as the world's most deliberative body.",right
"Thank you.",right
"I yield the floor.",right
"I take the floor today to speak in support of the Hoeven-Corker amendment that will soon be filed.",right
"Let me just say that the goal of the so called Gang of Eight has always been to bring forward, from Congress, a solution to our broken immigration system.",right
"We introduced our bill knowing full well that it would be a starting point for this legislative process.",right
"We had, under Senator Leahy and Senator Grassley's purview, a great markup in the Judiciary Committee.",right
"It went on for days.",right
"More than 300 amendments filed, more than 100 adopted.",right
"We have had a full-throated debate in this chamber already on this bill.",right
"And out of this vetting and this debate that we've had, we have had several consistent messages on things that need to be improved in the legislation.",right
"And what we're doing right now, I think, is going a long way to deal with these concerns.",right
"We have heard that we have allowed too much discretion to write the strategy for the border security plan; we have given too much to the Department of Homeland Security that will simply spend billions of dollars that will be appropriated eventually.",right
"This amendment includes a detailed list of technologies that will have to be put in place by the department.",right
"We will set a minimum floor of what they have to do, and then they can go beyond that.",right
"We require that a strategy is deployed in the underlying legislation; that an entry-exit system for all airports and seaports be in place; and that E-Verify be up and running for all business in the United States before anyone is granted legal permanent residency.",right
"There are persistent concerns that that still won't be sufficient to ensure a secure border, that we need more incentive there.",right
"This amendment, filed by Senators Hoeven and Corker, will require 700 miles of fence be completed and that we have double the number of border agents that we currently have.",right
"These things have to be done before anybody in provisional status adjusts to get a green card.",right
"This is important; this amendment dramatically increases the trigger that will have to be met in order for anyone, as I said, who is in provisional status, to adjust to get a green card.",right
"This is a product of the ongoing scrutiny that this bill has received; the scrutiny that it deserves.",right
"We said from the very beginning that this bill deserves debate - due process, through committee and on the floor in this chamber.",right
"And it is receiving that today and it is a better bill for it.",right
"It is going to be considerably improved particularly after the Hoeven-Corker amendment is introduced and hopefully adopted.",right
"I hope that in the coming days we'll also have as much scrutiny on the positive aspects of this bill.",right
"State and local governments currently deal with a sizable undocumented population; all of them, particularly in Arizona.",right
"Businesses are looking for a legal workforce that they simply don't have access to right now.",right
"Right now the best and the brightest come here, we educate them in our universities, and then we send them home to compete against us because we won't allow them to stay on a visa.",right
"The U.S. economy, overall, could use the boost that will come if we can pass meaningful immigration reform.",right
"Again I support this amendment.",right
"I commend my colleagues from Tennessee and North Dakota and all those who are working in the Gang of Eight and elsewhere.",right
"There are some who say that many people are trying to kill this bill and bring poison pill amendments.",right
"For the most part what I've seen are people who want to improve this legislation, to make it better.",right
"To deal with this problem in a way that will solve it for good, so we don't have to return to this a couple years from now.",right
"Again, I appreciate my colleagues for offering the amendment.",right
"I look forward to discussing it either this weekend or next week.",right
"This is the first appropriation bill that we are considering for FY2014.",right
"Unfortunately in my view, it gets us off to the wrong foot because of the spending level.",right
"The bill spends more than $54 billion.",right
"That's about 5 billion dollars above last year's spending level and more than $10 billion over the House proposal for this coming fiscal year.",right
"Considering that our debt stands at over $17 trillion, we ought to be spending less, not more, this year.",right
"This bill already takes a larger portion of the total allowable spending compared to last year.",right
"People will point out that the budget agreement that we agreed to in 2011 simply sets an aggregate number and that we can spend whatever we want in certain appropriation bills as long as the total doesn't come over $967 billion.",right
"That is true.",right
"But it is impossible - and I can say that with experience in the House and now in the Senate - that if you overspend on the initial appropriation bills that you will somehow cut back in the bills that come later.",right
"Often the last bill to come up is a defense bill; nobody is going to undercut our troops or spend less in a defense bill, but that would be required if we were to stay under the budget control agreement number.",right
"So when we overspend on the initial appropriation bills like this, it simply means one thing: that we are going to bust the budget.",right
"I can tell you, to have any credibility with the taxpayers, we've got to stick to the agreement that was agreed to in 2011.",right
"We have so far.",right
"We even went through the sequester because we couldn't come up with an agreement to prioritize spending.",right
"But now to go over on the first appropriation bill, to go over the spending limit, would not set the right precedent moving ahead into the appropriation bills.",right
"We've simply got to deal with this debt and deficit and this isn't the way to go.",right
"That's why I support the upcoming motion to recommit that Senator Toomey will offer, that would simply recommit the bill back to the Appropriations Committee and say, come back with something that fits within the Budget Control Act that is similar to what was spent last year, not overspending by $5 billion.",right
"I hope that we all pass this motion to recommit.",right
"I hope that we all start off on appropriation bills in the Senate on the right foot.Mr.",right
"President, I speak today recognizing that I have been a member of this body for just six months and a few days.",right
"I'm hardly an expert on Senate rules, procedures and precedents.",right
"But this much I do know: The rule change that is being considered this week is more far-reaching and significant than has been advertised.",right
"This rule change was described this afternoon by the majority leader as minor change, no big deal.",right
"It is a big deal, and it has the potential to change this institution in ways that are both hazardous and unforeseen.",right
"We will discuss these changes later today as we meet together in the old chamber.",right
"It is appropriate that we should meet in the old chamber, which hasn't been used for official Senate business for around 150 years.",right
"It gives added perspective about the gravity of what is being considered.",right
"The majority leader noted today that Senate rules have been changed 18 times in the past 36 years by a simple majority vote.",right
"There needs to be a qualifier here - a very big qualifier: This rule change will allow, for the first time in Senate history, majority-imposed cloture.",right
"This is not minor.",right
"This is a big deal.",right
"It is said by the advocates that this will only affect the president's executive branch nominees.",right
"That may be true initially, but once a simple majority has been used to impose cloture for executive branch nominees, why can't it be used to for judicial nominees who have lifetime tenure?",right
"Why won't it be used for everyday legislation?",right
"But even in the unlikely event that this rule change remained confined to the president's executive branch nominees, it would not be a minor change, or one that could be described as no big deal.",right
"Let me give an example.",right
"One that I hope will give some of my colleagues pause as they consider this rule change.",right
"Currently under consideration by this body is the president's nominee to head the Environmental Protection Agency.",right
"This agency has broad reach across the country.",right
"Its regulatory authority extends to power generation and air quality.",right
"A heavy handed approach to these issues in particular has the potential to put a strangle hold on Arizona's economy.",right
"With only 15 percent of Arizona's land privately owned, EPA's influence is magnified by the considerable footprint the federal government already has in the state.",right
"So, the president's choice to head the EPA is an important choice, and the Senate's advice and consent role is vital.",right
"After reading some of the media reporting on the president's pick for this position, I initially had some heartburn.",right
"However, after meeting in my office with the president's nominee, discussing some of the issues unique to Arizona, and receiving assurances that we could, where appropriate, work collaboratively on these issues, I felt comfortable with the president's choice.",right
"On the whole, this has been my experience.",right
"Now, if this rule that we are about to consider were in place, would I have received a visit from the president's nominee?",right
"No!",right
"I served in the House of Representatives for 12 years.",right
"I never once received a visit from one of the president's nominees during the nomination process.",right
"Why is this?",right
"It's not because Arizona didn't have issues that needed attention or collaboration, or because these nominees have an aversion to the other chamber.",right
"It is because the House has no role in advice and consent.",right
"This is precisely the position that nearly half of the Senate will be in, in perpetuity, with regard to executive branch nominees by the end of this week if this change occurs.",right
"Mr. President, in my maiden Senate speech just a few months ago, I said the following:    The Senate is a body governed largely by consensus.",right
"The party holding the gavel is on a short leash.",right
"Bringing even the most non-controversial resolutions to the Senate floor requires the agreement or at least the acquiescence of the minority.",right
"Over the past decade both parties wielding the gavel have chafed under this arrangement.",right
"Both parties have at times considered changing the rules.",right
"Both parties have wisely reconsidered.",right
"The House has rules appropriate for the House.",right
"The rules of the Senate, however frustrating to the party that happens to wield the gavel, are appropriate for the Senate.",right
"Mr. President, it is my sincere hope that this body can realize its potential, and that whatever behavioral changes need to be made are made within the longstanding rules of the Senate, rules that have served this institution and the country for more than 200 years.",right
"I rise to discuss the nomination of Mr. Debo Adegbile to head the Civil Rights Division of the Department of Justice.",right
"I attended Mr. Adegbile's hearing in the Judiciary Committee and submitted additional written questions after the hearing.",right
"Unfortunately, even after hearing his testimony and reviewing his responses to questions, I remain concerned with Mr. Adegbile's ability to set aside more than a decade of advocacy on behalf of this and other liberal causes and serve as a neutral enforcer of our nation's civil rights laws.",right
"It appears I am not the only person who has reached this conclusion.",right
"His nomination is opposed by numerous law enforcement officers, including those represented by: the Fraternal Order of Police, the National Sheriffs' Association, the Major County Sheriffs' Association, the National Association of Police Organizations, the New Jersey State Policeman's Benevolent Association, and the National Narcotic Officers' Association.",right
"This widespread opposition is clearly not driven by partisanship, but by a heartfelt concern that this nominee is not suited for the position.",right
"I have no doubt Mr. Adegbile is an intelligent and hardworking lawyer with a commendable record of advocacy, but that does not mean he should head the Civil Rights Division.",right
"One of the responsibilities of the Department of Justice's Civil Rights Division is to handle citizens' allegations of civil rights violations by law enforcement officers from across the country.",right
"However, serious questions have been raised about Mr. Adegbile's ability to apply the law fairly in these cases, given his advocacy on behalf of a convicted cop killer.",right
"As the Fraternal Order of Police stated in its letter of opposition, in the decades Mr. Adegbile pushed this effort, he falsely disparaged and savaged the good name and reputation of a lifeless police officer in order to further his case.",right
"The National Narcotic's Association shares this analysis of Mr. Adegbile's advocacy, noting that he fabricated a baseless and unproven defense while also defaming the victim, Police Officer Daniel Faulkner, which raises serious questions about the nominee's judgment, especially considering the important position to which he has been nominated.",right
"There was no doubt as to Mumia Abu-Jamal's guilt.",right
"Afterward, he bragged about shooting Daniel Faulkner, and four witnesses saw the shooting.",right
"After being convicted and sentenced, Mumia's lawyers filed dozens of appeals on his behalf, which would suggest he had more than adequate legal representation.",right
"However, almost 28 years after his conviction, Mr. Adegbile decided to volunteer his time to assist Mumia.",right
"In a series of appeals and press events, Mr. Adegbile's organization called into question the motivations of the law enforcement officers responsible for Mumia's conviction, and distorted the record, calling his conviction and sentence a relic of a time and place that was notorious for police abuse and racial discrimination.",right
"As the Philadelphia's district attorney's opposition letter states, Mr. Adegbile's work on this case sends a message of contempt to police officers who risk their lives every day to maintain the peace.",right
"The DA concluded that Mr. Adegbile is ill-suited for a pivotal role in the Justice Department.",right
"The appalling facts of this case are well-known.",right
"In fact, in 2006, the House of Representatives passed a resolution condemning the history of this case and recognizing the culpability of Mumia by a vote of 368-31.",right
"There are others, like me, now serving in this chamber who voted in favor of that resolution.",right
"It is deeply troubling that we are faced with voting on this nominee now, after Senate rules have been broken and the minority has no say in executive or judicial nominations.",right
"Requiring the support of at least some minority senators discourages both the nomination and appointment of fringe or problematic nominees - something that benefits the country as a whole.",right
"Those rules ensured that the Senate was the cooling saucer that George Washington and the other founders intended.",right
"And they ensured that the heads of executive agencies were responsive to both the majority and minority parties.",right
"I do not think we would be moving forward on such a divisive nominee - one who elicits widespread opposition from across the political spectrum - if the majority had not employed the nuclear option last November.",right
"Mr. President, I hope we don't move forward with this nomination.",right
"I hope my colleagues will join me and others in voicing opposition to this nomination moving ahead.",right
"Few qualities are more American than a zeal for fair play.",right
"That's why, when reports emerged last spring that the Internal Revenue Service was targeting conservative groups applying for a certain tax-exempt status, fair-minded folks of all political stripes expressed outrage.",right
"Far from being a fringe conspiracy theory, the discovery of government-sanctioned bias against conservative organizations requesting 501(c)(4) status was reported by none other than the IRS' own inspector general.",right
"Since that discovery, several IRS employees - including the acting commissioner - have resigned, and the House of Representatives, the Senate and the Department of Justice are each conducting investigations.",right
"But despite the scorching questioning of IRS leaders and well-founded condemnation from all corners, the agency still has not learned its lesson on impartiality.",right
"What the IRS can't do with permission it seems determined to do by fiat.",right
"On Nov. 29, 2013, the agency published a proposed rule that would further trample on the free-speech rights of 501(c)(4) organizations and restrict their activities.",right
"The rule singles out the same conservative groups previously targeted by the IRS and threatens to limit their participation in a host of advocacy and educational activities, even nonpartisan voter-registration and education drives.",right
"These activities have a clear role in promoting civic engagement and social welfare - the exact purpose of the 501(c)(4) designation.",right
"The IRS' proposed rule would force groups such as the National Taxpayers Union and the American Civil Liberties Union to quit such activities or risk losing their tax-exempt status.",right
"Proponents of the rule claim it is necessary to clear up confusion about tax exemption and to bring greater transparency to political spending.",right
"This is little more than a convenient cover to quiet conservative critics while leaving others free to engage in political discourse.",right
"The administration should pay attention to the liberal groups denouncing this proposed rule and its detrimental impact.",right
"The ACLU slammed the rule as producing the same structural issues at the IRS that led to the use of inappropriate criteria in the selection of various charitable and social welfare groups for undue scrutiny.",right
"The Alliance for Justice Action Campaign and even the Sierra Club have been equally critical.",right
"In three months, more than 140,000 comments were submitted, the most for any rule-making.",right
"To halt this latest attempt to quash free speech, I introduced the Stop Targeting of Political Beliefs by the IRS Act, which would prohibit for one year the finalization of this proposed rule.",right
"It would also prevent additional targeting of 501(c)(4) groups by restoring the IRS standards and definitions that were in place before the agency began going after conservative organizations.",right
"The House of Representatives recently passed an identical bill, and the Senate legislation already has 40 co-sponsors.",right
"It deserves the support of the full Senate.",right
"However, Democrats have refused to allow the bill to come to the floor for debate and a vote.",right
"And President Obama has issued a veto threat against it.",right
"That threat is a clearly disproportionate response to legislation aimed at protecting free-speech rights of conservatives and liberals alike.",right
"It also demonstrates how badly the Obama administration wants to sweep this problem under the rug while silencing any remaining critics.",right
"My bill is simple and fair: It merely suspends new IRS rule-making regarding 501(c)(4) groups until the ongoing investigations are completed.",right
"When a powerful government agency has a problem with bias and abuse, that's exactly what Congress should be doing - and the least the public should expect - until this issue is resolved.",right
"Nowhere else in the country are people more keenly aware of the value of water than here in the desert Southwest.",right
"It's the lifeblood of our communities.",right
"Yet growing demands on shared water supplies have generated intense interest and regional tensions.",right
"Throughout our country and around the world, water continues to be one of the most important issues of our time.",right
"That is why I am pleased to announce that on Saturday, World Water Day, I am launching a yearlong conversation on domestic and international water issues.",right
"This project will focus on bringing attention to water-security challenges with an eye toward identifying effective policies that could inform water-management decisions.",right
"I look forward to tapping the reservoir of expertise we have in Arizona at the Department of Water Resources, the University of Arizona's Water Resource Research Center, and Arizona State University's Morrison Institute, among others.",right
"For more than a century, Arizona has been on the cutting edge of water management, and our breadth of experience will ensure we can successfully tackle the water challenges ahead.",right
"Arizona as we know it today is due in large part to the historic vision that led to the development of the Salt River Project, construction of Roosevelt Dam and creation of the Central Arizona Project.",right
"We continued with the passage of prudent conservation policies such as the Groundwater Management Code.",right
"Because we are home to 22 federally recognized American Indian tribes, we have also had the opportunity to work on mutually beneficial water settlements.",right
"Our location along the border has enabled us to be a part of water treaty negotiations with Mexico.",right
"This diverse set of water challenges, and Arizona's know-how in addressing them, will serve as a valuable resource for the rest of the United States and the world.",right
"With recent events in California and continued attention on global water scarcity in Africa and elsewhere, it is clear the time for a conversation about water policy is now.",right
"Hundreds of millions of people at home and abroad face issues with access to safe drinking water, sanitation and hygiene.",right
"Thankfully, leaders like Gov.",right
"Jan Brewer and former Sen. Jon Kyl, along with others in the water community, have helped pave the way to address these problems in Arizona.",right
"With the release of Arizona's Strategic Water Vision in January and Kyl's work with the Morrison Institute to refine that discussion, the state is proactively looking at ways to plan our future.",right
"My hope is to build on those efforts, and better understand how our local solutions might inform federal policy.",right
"I am pleased to say our experience has shown the best solutions to these problems are driven by water managers at the local level.",right
"We are fortunate in Arizona to have some of the best leaders and best water-management practices in the world.",right
"The domestic and international challenges related to this issue are real; now is the time to understand them and advance better water policies.",right
"I look forward to getting started.As we approach the Oct. 1 deadline when Obamacare begins to go into effect, it becomes more and more evident that the president's health-care law is not ready for prime time.",right
"Through our congressional oversight and the feedback we get from businesses and families around the country on a daily basis, we have seen just how frustrated people are with the impact Obamacare is having on their lives.",right
"It has become very clear that this law is unworkable.",right
"A CNN poll last week shows support for the president's health-care law waning, with only 39 percent of Americans now in favor of Obamacare, down from 51 percent in January.",right
"With the Obama administration's decisions to delay several parts of the health-care law, including the employer mandate, it is clear that even the White House now recognizes what the rest of America already knows: Obamacare is a train wreck.",right
"Businesses small and large across our states have shared stories about the burdens Obamacare is placing on them.",right
"Couple that with the most recent jobs numbers from the Bureau of Labor Statistics, and it is difficult not to conclude that Obamacare is having a dampening effect on the country's economy.",right
"That is why we have introduced legislation that would delay all Obamacare provisions and taxes for one year.",right
"H.R.",right
"2809 and S. 1490 seek to postpone all provisions of the Affordable Care Act taking effect on Jan. 1, 2014 or later by one year from the date of enactment.",right
"Delaying Obamacare is a necessary step in our efforts to get this law off the books and replace it with real health-care solutions that work for American families and businesses.",right
"It builds on efforts already taken by the House and Senate to delay both the individual and employer mandates.",right
"In fairness to American taxpayers, the best thing we can do right now is to implement a one-year delay so we can continue to chip away at this disastrous law.",right
"Postponing Obamacare gives us the best chance to defund it.",right
"If we delay the law, the administration will be unable to collect new taxes, provide subsidies or expand Medicaid -- all things that put taxpayers further on the hook.",right
"As Republicans continue to work to implement real health-care solutions for Americans, our legislation is the right step to take.",right
